,Neighborhood,Bank Name,Bank Lat,Bank Long
324,Santa Monica,Chase Bank,34.018695,-118.489917
325,Santa Monica,Chase Bank,34.017249,-118.495665
326,Santa Monica,Wells Fargo Bank,34.0347749,-118.4786493
327,Westwood,Comerica Bank,34.0583595,-118.4148332
328,Westwood,Comerica Bank,34.0621535,-118.4443599
329,Westwood,City National Bank,34.0594689,-118.413944
330,Playa Vista,Chase Bank,33.960017,-118.418485
331,Playa Vista,Chase Bank,34.00740800000001,-118.412519
332,Duarte,Wells Fargo Bank,34.1397411,-118.0209035
333,Duarte,Wells Fargo Bank,34.1517326,-118.0245554
334,Duarte,Citizens Business Bank,34.1401473,-118.0005591
335,Duarte,Chase Bank,34.139818,-118.028673
336,Duarte,Chase Bank,34.139283,-117.983941
337,Charter Oak,Bank of America Financial Center,34.1070067,-117.8082226
338,Charter Oak,Bank of the West,34.1131369,-117.8284625
339,Charter Oak,Wells Fargo Bank,34.1070254,-117.8255283
340,Charter Oak,Chase Bank,34.0724953,-117.8303285
341,Charter Oak,Chase Bank,34.1070521,-117.8270116
342,Charter Oak,Citizens Business Bank,34.0864649,-117.870832
343,Charter Oak,Wells Fargo Bank,34.1279066,-117.8293294
344,Charter Oak,U.S. Bank Branch,34.1069302,-117.805177
345,Charter Oak,Citibank,34.106929,-117.857082
346,Val Verde,Bank of America Financial Center,34.4572493,-118.6180464
347,Northridge,Union Bank,34.2759407,-118.5686726
348,Northridge,Wells Fargo Bank,34.2651824,-118.5251718
349,Northridge,Bank of America Financial Center,34.256193,-118.535344
350,Northridge,U.S. Bank Branch,34.2762307,-118.5636737
351,Northridge,Bank of the West,34.256734,-118.580139
352,Northridge,Chase Bank,34.235208,-118.536511
353,Northridge,Chase Bank,34.257757,-118.538642
354,Venice,U.S. Bank,34.0152542,-118.4970844
355,Venice,First Republic Bank,34.0198865,-118.4976662
356,Venice,OneWest Bank,34.0198121,-118.4985971
357,Venice,Union Bank,34.0171686,-118.4947622
358,Venice,OneWest Bank,33.9997423,-118.4811028
359,Venice,Chase Bank,33.9924524,-118.4441767
360,Venice,Comerica Bank,34.0191669,-118.4979209
361,Mayflower Village,East West Bank,34.1240171,-118.0591759
362,Mayflower Village,OneWest Bank,34.1512704,-118.0313813
363,Eagle Rock,U.S. Bank Branch,34.1549884,-118.2448093
364,Eagle Rock,Citibank,34.137605,-118.214984
365,Eagle Rock,U.S. Bank ATM - North Glendale - Vons,34.1551122,-118.2449481
366,West Carson,Wells Fargo Bank,33.8418401,-118.284743
367,West Carson,Bank of America Financial Center,33.8462541,-118.2593124
368,West Carson,Chase Bank,33.844447,-118.263339
369,Citrus,Bank of America Financial Center,33.7163205,-116.2966676
370,Citrus,OneWest Bank Branch,33.67731920000001,-116.3034503
371,Citrus,Wells Fargo Bank,33.7153771,-116.293069
372,Citrus,Wells Fargo Bank,33.7081489,-116.2820864
373,Citrus,Union Bank,33.7078714,-116.2744746
374,Citrus,U.S. Bank Branch,33.6785164,-116.2956528
375,Citrus,Chase Bank,33.711944,-116.292139
376,Citrus,U.S. Bank Branch,33.7154658,-116.2968521
377,Citrus,Provident Bank,33.7125812,-116.291282
378,Citrus,California Bank & Trust,33.7077544,-116.2650683
379,Citrus,U.S. Bank Branch,33.6866324,-116.2677002
380,Citrus,Wells Fargo Bank,33.7139444,-116.2334505
381,Citrus,Rabobank,33.7082744,-116.2479435
382,Citrus,Rabobank,33.6761444,-116.3033776
383,Citrus,Rabo Bank,33.7129988,-116.2372369
384,Citrus,BBVA Compass,33.7076881,-116.2509861
385,Citrus,U.S. Bank ATM - Indio - Ralphs,33.686495,-116.2674054
386,Citrus,U.S. Bank ATM - La Quinta,33.7153417,-116.2969413
387,Citrus,Bank of Southern California,33.7072253,-116.2942284
388,Citrus,U.S. Bank Branch,33.7150869,-116.2335387
389,Industry,Banc of California,33.9802299,-117.9751959
390,Del Aire,Union Bank,33.8851546,-118.4083171
391,Del Aire,Pacific Premier Bank,33.8873306,-118.4111986
392,Covina,Cathay Bank,34.0701555,-117.8884011
393,Covina,Chase Bank,34.074966,-117.886661
394,Covina,Citibank,34.087616,-117.889887
395,Covina,Sunwest Bank,34.0714835,-117.9235304
396,Signal Hill,Farmers & Merchants Bank,33.7615039,-118.1373705
397,Signal Hill,U.S. Bank Branch,33.8308012,-118.1651119
398,Signal Hill,First Bank,33.8315383,-118.1847798
399,Signal Hill,First Bank,33.7669888,-118.1171456
400,Signal Hill,OneWest Bank,33.77511,-118.1510556
401,Signal Hill,Wells Fargo Bank,33.7946404,-118.1246862
402,Signal Hill,Farmers & Merchants Bank,33.7993458,-118.1249318
403,Signal Hill,U.S. Bank Branch,33.79039640000001,-118.1373104
404,Vincent,OneWest Bank,34.13993540000001,-117.9735239
405,Vincent,OneWest Bank,34.0741673,-117.8816342
406,Vincent,Wells Fargo Bank,34.086551,-117.8886023
407,Temple City,Wells Fargo Bank,34.1073669,-118.0228546
408,Fairfax,Chase Bank,34.079668,-118.344352
409,Fairfax,Chase Bank,34.070276,-118.353983
410,Fairfax,Chase Bank,34.076523,-118.361139
411,Sylmar,Bank of America Financial Center,34.2710138,-118.501514
412,Sylmar,Chase Bank,34.273608,-118.501774
413,Arleta,Bank of America Financial Center,34.2222199,-118.4481979
414,South San Jose Hills,Royal Business Bank,33.9968907,-117.891059
415,South San Jose Hills,First General Bank,33.9858273,-117.8882591
416,South San Jose Hills,Bank of America Financial Center,34.0305366,-117.914007
417,South San Jose Hills,Bank of the West,33.987763,-117.889029
418,South San Jose Hills,Bank Of Hope,33.9872724,-117.8696996
419,South San Jose Hills,Bank of Hope,33.987314,-117.889601
420,South San Jose Hills,East West Bank,33.9967912,-117.8906382
421,South San Jose Hills,California Bank & Trust,34.010325,-117.858712
422,South San Jose Hills,First Bank,33.9951485,-117.8904642
423,Lake Balboa,U.S. Bank Branch,34.1605508,-118.5095338
424,Lake Balboa,East West Bank,34.1560351,-118.4781978
425,South San Gabriel,East West Bank,34.0326001,-118.1287014
426,West Puente Valley,Bank of America Financial Center,34.023954,-117.956298
427,West Puente Valley,Chase Bank,34.036514,-117.950391
428,South Whittier,Bank of Whittier,33.94855030000001,-118.0037879
429,South Whittier,Bank of America Financial Center,33.9401842,-118.0451841
430,South Whittier,Friendly Hills Bank,33.9427638,-117.9885821
431,South Whittier,Bank of America Financial Center,33.943854,-117.9928529
432,South Whittier,Wells Fargo Bank,33.9499984,-118.0071724
433,South Whittier,Pacific Western Bank,33.9469933,-117.9992363
434,South Whittier,Chase Bank,33.945097,-117.994465
435,Avocado Heights,OneWest Bank,34.0243856,-117.9567977
436,Avocado Heights,Chase ATM/Bank,34.0360098,-117.9510203
437,Avocado Heights,Provident Bank Mortgage,34.0200114,-117.9495083
438,Avocado Heights,Wells Fargo Bank,34.0619978,-118.0210747
439,Avocado Heights,Aob Banking,34.0057852,-117.9587883
440,Avocado Heights,Federal Investment Center,34.0376374,-117.9850446
441,Burbank,U.S. Bank Branch,34.1614062,-118.313449
442,Burbank,U.S. Bank Branch,34.166414,-118.3235015
443,Burbank,U.S. Bank Branch,34.1823194,-118.3104611
444,Burbank,U.S. Bank Branch,34.1731515,-118.3021752
445,Burbank,Wells Fargo Bank,34.18144100000001,-118.307649
446,Burbank,Chase Bank,34.1863544,-118.3156836
447,Burbank,Chase Bank,34.180189,-118.310118
448,Burbank,Comerica Bank,34.1880623,-118.3180549
449,Burbank,Wells Fargo Bank,34.1866306,-118.3160391
450,East San Gabriel,First General Bank,34.0803711,-118.0905253
451,East San Gabriel,American Plus Bank,34.142731,-118.134081
452,East San Gabriel,Bank of America Financial Center,34.1250125,-118.0546449
453,East San Gabriel,East West Bank,34.1206769,-118.1081921
454,East San Gabriel,U.S. Bank Branch,34.147471,-118.1022092
455,Pico-Robertson,Bank of America Financial Center,34.0667222,-118.3984646
456,Pico-Robertson,First Republic Bank,34.0672316,-118.4021708
457,Pico-Robertson,Bank of America Financial Center,34.0536844,-118.3764631
458,Pico-Robertson,Chase Bank,34.0535244,-118.3757128
459,Palmdale,Bank of America Financial Center,34.5798369,-118.1150567
460,Palmdale,U.S. Bank Branch,34.5806968,-118.0964481
461,Palmdale,Union Bank,34.6009997,-118.147116
462,Palmdale,Wells Fargo Bank,34.6068771,-118.1472489
463,Palmdale,Wells Fargo Bank,34.57915560000001,-118.1113811
464,Palmdale,Chase Bank,34.580069,-118.097748
465,Palmdale,Chase Bank,34.559467,-118.084076
466,Palmdale,California Bank & Trust,34.6013463,-118.1458719
467,Palmdale,Chase Bank,34.6022653,-118.1538724
468,Palmdale,USA Gasoline,34.586837,-118.1479366
469,Beverly Grove,Bank of America Financial Center,34.0770693,-118.380047
470,Beverly Grove,Bank of America Financial Center,34.0665813,-118.3834614
471,Beverly Grove,Bank of America Financial Center,34.0846271,-118.3850221
472,Beverly Grove,U.S. Bank Branch,34.0850558,-118.3844287
473,Beverly Grove,U.S. Bank Branch,34.0666084,-118.3976431
474,Beverly Grove,U.S. Bank Branch,34.067529,-118.402443
475,Beverly Grove,Chase Bank,34.0746008,-118.3762199
476,Beverly Grove,Chase Bank,34.065026,-118.376479
477,Mar Vista,U.S. Bank Branch,34.0268554,-118.45509
478,Mar Vista,OneWest Bank,34.0131572,-118.4652732
479,Mar Vista,OneWest Bank,33.9923452,-118.4445981
480,Mar Vista,Chase Bank,34.004095,-118.433524
481,Mar Vista,Chase Bank,34.022133,-118.438854
482,Winnetka,Chase Bank,34.2090395,-118.5553028
483,Winnetka,U.S. Bank ATM - Tarzana,34.1724766,-118.5583222
484,Norwalk,Bank of America Financial Center,33.9052943,-118.0834233
485,Norwalk,Chase Bank,33.901932,-118.0856
486,Norwalk,Bank of the West,33.916666,-118.030664
487,Norwalk,Wells Fargo Bank,33.9131529,-118.0833627
488,Del Rey,Bank of America Financial Center,33.97294,-118.422704
489,Del Rey,U.S. Bank Branch,33.9805116,-118.438704
490,Del Rey,U.S. Bank Branch,33.9842834,-118.4432616
491,Del Rey,Chase Bank,33.9844463,-118.4384813
492,Del Rey,Chase Bank,33.9762539,-118.4179502
493,Del Rey,Comerica Bank,33.9897204,-118.4468356
494,Del Rey,First Bank,33.9830211,-118.4439669
495,Del Rey,Citibank,33.9854408,-118.4381913
496,Del Rey,U.S. Bank ATM - Marina Del Rey,33.9805116,-118.438704
497,Del Rey,Bank of America Financial Center,33.9882839,-118.4718659
498,Del Rey,Chase Bank,33.99741,-118.460405
499,Del Rey,Chase Bank,34.026615,-118.455432
500,Downey,Bank of America Financial Center,33.9250453,-118.1547364
501,Downey,Citibank,33.935637,-118.124816
502,Downey,Farmers & Merchants Bank,33.9357548,-118.1234976
503,Downey,ATM Pacific Western Bank,33.9525903,-118.1310615
504,Windsor Square,Chase Bank,34.062031,-118.307612
505,West Whittier-Los Nietos,U.S. Bank Branch,33.9624808,-118.0309135
506,West Whittier-Los Nietos,Chase Bank,33.980497,-118.049965
507,West Whittier-Los Nietos,Bank of America Financial Center,33.9758413,-118.0377288
508,West Whittier-Los Nietos,Wells Fargo Bank,33.9768461,-118.0370477
509,West Whittier-Los Nietos,Chase Bank,33.979314,-118.0359492
510,Monrovia,U.S. Bank Branch,34.1510782,-118.0052201
511,Monrovia,Wells Fargo Bank,34.1460656,-118.0012268
512,Monrovia,Bank of America Financial Center,34.1493344,-118.0007219
513,Monrovia,Opus Bank,34.1465369,-118.0011331
514,Monrovia,U.S. Bank Branch,34.1513821,-118.0280775
515,Monrovia,Bank of the West,34.161649,-118.054888
516,Monrovia,Chase Bank,34.151141,-118.001414
517,Monrovia,Chase Bank,34.139932,-118.013832
518,Monrovia,Citibank,34.149526,-118.001514
519,Monrovia,Far East National Bank,34.1268988,-118.0527897
520,Monrovia,U.S. Bank ATM - Monrovia,34.1510486,-118.005272
521,Lopez/Kagel Canyons,Bank of America Financial Center,34.3002543,-118.4409506
522,Irwindale,Bank of America Advanced Center,34.1402128,-117.9548071
523,Irwindale,Bank of the West,34.0757165,-117.8898327
524,Irwindale,Wells Fargo Bank,34.1399497,-117.9782483
525,Irwindale,Wells Fargo Bank,34.0732929,-117.8892828
526,Veterans Administration,U.S. Bank Branch,34.0588444,-118.4421313
527,Veterans Administration,Chase Bank,34.058973,-118.444463
528,Artesia,Bank of the West,33.874339,-118.046983
529,Artesia,Bank of America Financial Center,33.8584832,-118.0908058
530,Artesia,U.S. Bank Branch,33.9045337,-118.0823188
531,Artesia,Chase Bank,33.873644,-118.081919
532,Artesia,Bank of Hope,33.846634,-118.047771
533,Artesia,California Bank & Trust,33.859079,-118.0380387
534,Santa Fe Springs,Bank of Southern California,33.9415119,-118.0723276
535,Santa Fe Springs,Bank of America Financial Center,33.9475425,-118.0894522
536,Santa Fe Springs,Friendly Hills Bank,33.9424856,-118.0760505
537,Santa Fe Springs,U.S. Bank Branch,33.9401791,-118.0468306
538,Santa Fe Springs,U.S. Bank Branch,33.9412797,-118.0449036
539,Santa Fe Springs,Wells Fargo Bank,33.9467621,-118.0835921
540,Santa Fe Springs,Citibank,33.972397,-118.071784
541,Santa Fe Springs,Citizens Business Bank,33.9424934,-118.0759626
542,Santa Fe Springs,U.S. Bank ATM - Santa Fe Springs,33.9401838,-118.046889
543,Lomita,First Bank,33.8309737,-118.3529402
544,Lomita,Bank of Hope,33.807765,-118.360217
545,Lomita,Bank of Hope,33.82123,-118.326613
546,Lomita,OneWest Bank,33.7892732,-118.322915
547,Mid-Wilshire,Bank of America Financial Center,34.06201679999999,-118.3468063
548,Tujunga,Chase Bank,34.246683,-118.275738
549,Tujunga,Wells Fargo Bank,34.24022,-118.2664114
550,Tujunga,Citibank,34.259395,-118.302467
551,Mount Washington,Chase Bank,34.13942,-118.213903
552,Mount Washington,Bank of America Financial Center,34.1397189,-118.2156011
553,Mount Washington,Cathay Bank,34.0622772,-118.2387527
554,Mount Washington,Wells Fargo Bank,34.1418678,-118.2332888
555,Mount Washington,Wells Fargo Bank,34.1370437,-118.1896037
556,Sawtelle,Banner Bank Multifamily & Commercial Real Estate Lending,34.0401316,-118.4718609
557,Sawtelle,HSBC Bank,34.0148746,-118.4945708
558,Sawtelle,Union Bank,34.0542791,-118.4643612
559,Sawtelle,Bank of America Financial Center,34.0532514,-118.4700638
560,Sawtelle,U.S. Bank Branch,34.0435067,-118.4676457
561,Sawtelle,U.S. Bank Branch,34.0536132,-118.4684669
562,Sawtelle,Bank of the West,34.0091645,-118.4917265
563,Sawtelle,OneWest Bank,34.0418583,-118.4705496
564,Sawtelle,OneWest Bank,34.0540699,-118.4625808
565,Sawtelle,Chase Bank,34.041397,-118.462286
566,Sawtelle,Chase Bank,34.047931,-118.461964
567,Sawtelle,Union Bank,34.0318648,-118.4832175
568,Sawtelle,California Bank & Trust,34.0169125,-118.5007435
569,Sawtelle,California Bank & Trust,34.0499967,-118.4605172
570,Sawtelle,Pacific Premier Bank,34.0541899,-118.4644976
571,Sawtelle,Comerica Bank,34.0525136,-118.473491
572,San Pedro,Bank of America Financial Center,33.7235205,-118.3125418
573,San Pedro,U.S. Bank Branch,33.7329884,-118.2936805
574,San Pedro,Chase Bank,33.73483,-118.288224
575,San Pedro,Citibank,33.736325,-118.288868
576,San Pedro,Chase Bank,33.723117,-118.31358
577,San Pedro,Malaga Bank San Pedro,33.72212,-118.310954
578,San Pedro,South Shores,33.7235532,-118.3125374
579,San Pedro,Crown Plaza Parking.,33.7379008,-118.2823956
580,Glendale,Union Bank,34.1791572,-118.3012998
581,Glendale,U.S. Bank Branch,34.1550701,-118.254581
582,Glendale,Bank of the West,34.180902,-118.308382
583,Glendale,HomeStreet Bank,34.184949,-118.309243
584,Glendale,U.S. Bank ATM - Glendale,34.15491069999999,-118.2545899
585,Glendale,Chase Bank,34.102573,-118.309015
586,San Gabriel,East West Bank,34.1115278,-118.1280602
587,San Gabriel,Bank of America Financial Center,34.1025493,-118.0990086
588,Pico Rivera,Chase Bank,33.969488,-118.100829
589,Pico Rivera,Wells Fargo Bank,33.985051,-118.0997631
590,Pico Rivera,Chase Bank,34.000775,-118.081693
591,Pico Rivera,Bank of the West,33.9646169,-118.0615856
592,Pico Rivera,Chase Bank,33.938133,-118.130132
593,Pico Rivera,Chase Bank,33.9402651,-118.0460582
594,Baldwin Park,U.S. Bank Branch,34.0718486,-117.9635243
595,Baldwin Park,Bank of America Financial Center,34.0704508,-117.9272167
596,Baldwin Park,Bank of the West,34.085106,-117.963906
597,Baldwin Park,Bank of the West,34.068055,-117.925181
598,Baldwin Park,Chase Bank,34.087431,-117.958593
599,Baldwin Park,Pacific Western Bank,34.0690851,-117.9265962
600,Baldwin Park,Wells Fargo Bank,34.0723008,-117.9615669
601,Baldwin Park,Chase Bank,34.070057,-117.926452
602,Baldwin Park,Chase Bank,34.078804,-117.908074
603,Baldwin Park,Wells Fargo Bank,34.0516916,-117.944427
604,Baldwin Park,Wells Fargo Bank,34.0715549,-117.9236757
605,Baldwin Park,Tiny Treasures Milk Bank,34.0604667,-117.9892903
606,Baldwin Park,First Financial Corporate Center,34.068586,-117.942822
607,North El Monte,First General Bank,34.1263034,-118.0551084
608,North El Monte,American Plus Bank NA,34.1261377,-118.0527688
609,North El Monte,Wells Fargo Bank,34.1258639,-118.054643
610,North El Monte,Union Bank,34.1314135,-118.0648945
611,North El Monte,HSBC Bank,34.1267195,-118.0552582
612,North El Monte,Bank of the West,34.131368,-118.067254
613,North El Monte,Banner Bank,34.1399928,-117.9944636
614,North El Monte,Bank of America Financial Center,34.1420672,-118.0310965
615,North El Monte,East West Bank,34.1301938,-118.024856
616,North El Monte,California Bank & Trust,34.1267499,-118.0545668
617,North El Monte,East West Bank,34.12759,-118.0544224
618,North El Monte,Preferred Bank,34.1224671,-118.0554495
619,Lancaster,Mission Bank - Lancaster,34.679544,-118.165204
620,Lancaster,U.S. Bank Branch,34.6891196,-118.1123136
621,Lancaster,U.S. Bank Branch,34.6898132,-118.1724704
622,Lancaster,Wells Fargo Bank,34.6737851,-118.1676351
623,Lancaster,Wells Fargo Bank,34.6972507,-118.1447679
624,Lancaster,Chase Bank,34.697773,-118.144832
625,Lancaster,Citizens Business Bank,34.6563919,-118.14731
626,Lancaster,Chase Bank,34.674588,-118.151947
627,Lancaster,California Bank & Trust,34.6977517,-118.1454679
628,Lancaster,U.S. Bank Branch,34.6606405,-118.1829832
629,Lancaster,Wells Fargo,34.6615953,-118.2023871
630,Lancaster,U.S. Bank ATM - Valley Central,34.6897895,-118.172509
631,Lancaster,Chase Bank,34.660613,-118.201756
632,Lancaster,Chase Bank,34.688173,-118.113061
633,Lancaster,Bank of Southern California,34.6984315,-118.138411
634,Lancaster,U.S. Bank ATM - West Lancaster,34.6606014,-118.1829965
635,Lancaster,Antelope Valley Bank Depository,34.6992778,-118.1722905
636,Lancaster,Wells Fargo Bank,34.6892982,-118.0967724
637,Lancaster,Antelope Valley Home Loans,34.6802477,-118.1652491
638,Lancaster,Bank of America Financial Center,34.6610417,-118.2054023
639,La Puente,First Choice Bank,33.9897779,-117.9253785
640,La Puente,CTBC Bank,33.9908101,-117.9157977
641,La Puente,Pacific City Bank,33.9883362,-117.9077183
642,La Puente,HSBC Bank,33.9882421,-117.9058933
643,La Puente,U.S. Bank Branch,33.9962139,-117.9676151
644,La Puente,Union Bank,33.9903703,-117.9137889
645,La Puente,Hanmi Bank,33.9875955,-117.8955604
646,La Puente,Cathay Bank,33.9958905,-117.9046319
647,La Puente,East West Bank,33.9878185,-117.9020742
648,La Puente,California Bank & Trust,33.991146,-117.933552
649,La Puente,East West Bank,33.9949866,-117.8961577
650,La Puente,East West Bank,33.992151,-117.9312856
651,La Puente,Cathay Bank,33.9898556,-117.926316
652,La Puente,Preferred Bank,33.9916603,-117.9238641
