,Neighborhood,Bank Name,Bank Lat,Bank Long
653,La Puente,Wells Fargo Bank,34.0216262,-117.958027
654,La Puente,GBC International Bank,33.994964,-117.8962494
655,La Puente,Wells Fargo Bank,33.9905864,-117.918478
656,La Puente,Chase Bank,33.989331,-117.933236
657,La Puente,ATM Cathay Bank,33.9958905,-117.9046319
658,La Puente,OneWest Bank,33.9937049,-117.9691441
659,Montecito Heights,Wells Fargo Bank,34.049678,-118.2478347
660,Valley Village,Chase Bank,34.1520326,-118.367337
661,Valley Village,Citibank,34.158337,-118.396747
662,Valley Village,CapitalSource Bank - Studio City,34.1402085,-118.3688767
663,Valley Village,Chase Bank,34.143933,-118.395001
664,Harbor City,Union Bank,33.7934218,-118.3316752
665,Harbor City,Union Bank,33.748867,-118.3244594
666,Harbor City,Bank of America Financial Center,33.7926885,-118.3329079
667,Harbor City,U.S. Bank Branch,33.7889194,-118.3225672
668,Harbor City,Union Bank,33.8057629,-118.3506025
669,Harbor City,Comerica Bank,33.7940998,-118.3353053
670,Harbor City,Wells Fargo Bank,33.8339244,-118.3149594
671,Harbor City,Chase Bank,33.791052,-118.330945
672,Monterey Park,CTBC Bank,34.0796963,-118.104349
673,Monterey Park,East West Bank,34.051448,-118.1382382
674,Monterey Park,East West Bank,34.0784846,-118.1270304
675,Monterey Park,East West Bank,34.0780519,-118.135018
676,Monterey Park,Chase Bank,34.056674,-118.134927
677,Monterey Park,Chase Bank,34.079216,-118.117319
678,Reseda,Union Bank,34.23591890000001,-118.5531961
679,Reseda,Pacific Premier Bank,34.1595139,-118.5008219
680,Reseda,U.S. Bank Branch,34.2422704,-118.5574869
681,Reseda,U.S. Bank Branch,34.1700223,-118.5702536
682,Reseda,U.S. Bank Branch,34.1723767,-118.5580017
683,Reseda,California Bank & Trust,34.1562939,-118.4848246
684,Reseda,Grandpoint Bank,34.159496,-118.500697
685,Reseda,First Bank,34.1633456,-118.5205862
686,Reseda,Cathay Bank,34.235209,-118.564022
687,Reseda,Preferred Bank,34.1673944,-118.5313435
688,Reseda,Wells Fargo Bank,34.2008147,-118.5339224
689,Pomona,Bank of America Financial Center,34.0557745,-117.7493405
690,Pomona,Wells Fargo Bank,34.0628035,-117.7453507
691,Pomona,Bank of America Financial Center,34.0290615,-117.7599228
692,Pomona,U.S. Bank Branch,34.0552356,-117.7504092
693,Pomona,Union Bank,34.0121479,-117.7432234
694,Pomona,U.S. Bank Branch,34.0638986,-117.7185063
695,Pomona,Chase Bank,34.057576,-117.750545
696,Pomona,California Bank & Trust,34.094938,-117.717443
697,Pomona,Citizens Business Bank,34.068639,-117.75236
698,Pomona,U.S. Bank ATM - Pomona Mission & Garey,34.0553455,-117.75044
699,Pomona,U.S. Bank ATM - Pomona-Indian Hill Boulevard,34.0639031,-117.7185831
700,Pomona,Wells Fargo Bank,34.0958162,-117.7182846
701,Pomona,Chase Bank,34.080449,-117.719633
702,Pomona,Chase Bank,34.097859,-117.718281
703,Pomona,Chase Bank,34.015572,-117.745044
704,Pomona,American Continental Bank,34.010108,-117.7402808
705,Pomona,East West Bank,34.0098781,-117.7407341
706,Pomona,Banco Prospera,34.0567301,-117.7493065
707,Pomona,OneWest Bank,34.1016671,-117.7695776
708,Pomona,Wells Fargo Bank,34.0889189,-117.6935738
709,San Fernando,Bank of America Financial Center,34.2574845,-118.4664974
710,San Fernando,Philippine National Bank,34.2348411,-118.4836209
711,San Fernando,Bankers Fidelity Inv,34.3058279,-118.4571974
712,Atwater Village,Umpqua Bank,34.1571119,-118.2574416
713,Atwater Village,First Citizens Bank,34.15554729999999,-118.2585268
714,Atwater Village,OneWest Bank,34.1620412,-118.255332
715,Atwater Village,Comerica Bank,34.153748,-118.2554439
716,Bellflower,Farmers & Merchants Bank,33.8507466,-118.1431724
717,Bellflower,Wells Fargo Bank,33.8592239,-118.1174281
718,Bellflower,Union Bank,33.920214,-118.07302
719,Bellflower,U.S. Bank Branch,33.8890894,-118.1240174
720,Bellflower,OneWest Bank,33.85819780000001,-118.0850226
721,Bellflower,Hanmi Bank - Cerritos Artesia Branch,33.8727211,-118.082582
722,Bellflower,East West Bank,33.8580541,-118.0812336
723,Azusa,Bank of America Financial Center,34.1332104,-117.9065462
724,Azusa,U.S. Bank Branch,34.0978529,-117.8735779
725,Azusa,U.S. Bank Branch,34.1248229,-117.8729917
726,Azusa,Union Bank,34.1289823,-117.8730977
727,Azusa,Pacific Western Bank,34.106524,-117.9399738
728,Azusa,Chase Bank,34.128397,-117.881727
729,Azusa,OneWest Bank,34.1284482,-117.8730112
730,Azusa,Chase Bank,34.1331763,-117.908417
731,Azusa,California Bank & Trust,34.1332489,-117.9325333
732,Azusa,HomeStreet Bank and Affinity Lending Center,34.1273232,-117.8721218
733,Azusa,Pacific Western Bank,34.1303109,-117.8719884
734,Azusa,Wells Fargo Bank,34.1337904,-117.9072777
735,Azusa,Wells Fargo Bank,34.1283917,-117.873551
736,Azusa,HomeStreet Bank Home Loan Center,34.1389182,-117.8650887
737,Azusa,ATM (Bank of America),34.1333341,-117.9065802
738,Azusa,AltaPacific Bank,34.1142782,-117.872923
739,Azusa,Bank of America Financial Center,34.1363207,-117.8661701
740,Azusa,Grand Point Bank,34.1387054,-117.8651752
741,Azusa,First California Bank,34.106524,-117.9399738
742,Azusa,Wells Fargo Bank,34.0868426,-117.9090179
743,Alhambra,Bank of America Financial Center,34.0957826,-118.1248403
744,Alhambra,First Bank,34.0799611,-118.1110613
745,Alhambra,Bank of America Financial Center,34.0786278,-118.1171598
746,Alhambra,Chase Bank,34.092596,-118.131816
747,Alhambra,Chase Bank,34.098589,-118.118287
748,Alhambra,Chase Bank,34.0918654,-118.1452896
749,Avalon,Chase Bank,34.098327,-118.326253
750,Avalon,Wells Fargo Bank,34.0759001,-118.3239931
751,Avalon,Bank of America Financial Center,34.0976273,-118.3270629
752,Avalon,U.S. Bank Branch,34.1010528,-118.3409535
753,Avalon,Union Bank,34.0877671,-118.3801348
754,Lawndale,Bank of America Financial Center,33.8683921,-118.3531809
755,Lawndale,OneWest Bank,33.8730874,-118.3702172
756,Lawndale,OneWest Bank,33.9007294,-118.3861853
757,Lawndale,Chase Bank,33.874293,-118.35205
758,Lawndale,Wells Fargo Bank,33.8726058,-118.3268094
759,Gardena,Union Bank,33.8673448,-118.3535406
760,Gardena,U.S. Bank ATM - Gardena - Food 4 Less,33.8737316,-118.2948969
761,Gardena,ATM (Union Bank),33.865336,-118.3087966
762,West Hollywood,Wells Fargo Bank,34.0978132,-118.3639095
763,West Hollywood,U.S. Bank Branch,34.0730443,-118.3617633
764,West Hollywood,OneWest Bank,34.069945,-118.4051018
765,West Hollywood,Chase Bank,34.098325,-118.360161
766,West Hollywood,Comerica Bank,34.068545,-118.4070343
767,West Hollywood,Comerica Bank,34.0898343,-118.392553
768,West Hollywood,First Republic Bank,34.0610716,-118.4140217
769,Montebello,Bank of America Financial Center,34.0101879,-118.1071929
770,Montebello,Wells Fargo Bank,34.0097431,-118.1080672
771,Montebello,U.S. Bank Branch,33.9849246,-118.1051342
772,Montebello,Bank of the West,34.0015167,-118.083288
773,Montebello,Chase Bank,34.021031,-118.123166
774,Montebello,Chase Bank,34.01776100000001,-118.10761
775,Montebello,Cathay Bank,34.0600649,-118.1333922
776,Montebello,Preferred Bank,33.982937,-118.0970624
777,Montebello,Pacific Western Bank,34.0016641,-118.0854017
778,Montebello,Far East National Bank,34.0525443,-118.1373512
779,North Hills,Bank of the West,34.235371,-118.500714
780,North Hills,Hanmi Bank,34.2561234,-118.5354921
781,North Hills,U.S. Bank Branch,34.256727,-118.501532
782,North Hills,Bank of Hope,34.254968,-118.537106
783,North Hills,Bank of Hope,34.223077,-118.536521
784,North Hills,HomeStreet Bank,34.2663575,-118.5231241
785,North Hills,Wells Fargo Bank,34.2560714,-118.5026966
786,North Hills,Wells Fargo Bank,34.2399163,-118.526252
787,North Hills,Wells Fargo Bank,34.27172,-118.49968
788,North Hills,Citibank,34.235257,-118.484515
789,North Hills,Chase Bank,34.207968,-118.507964
790,Canoga Park,Wells Fargo Bank,34.1871045,-118.6261131
791,Canoga Park,Bank of America Financial Center,34.2007227,-118.6062125
792,Canoga Park,U.S. Bank Branch,34.2095618,-118.5540388
793,Canoga Park,U.S. Bank Branch,34.2020023,-118.6135592
794,Canoga Park,U.S. Bank Branch,34.1895279,-118.6413607
795,Canoga Park,Bank of the West,34.1720639,-118.5656299
796,Canoga Park,OneWest Bank,34.2291411,-118.5532259
797,Canoga Park,Chase Bank,34.201326,-118.60465
798,Canoga Park,Union Bank,34.1771165,-118.6056249
799,Canoga Park,California Bank & Trust,34.1724729,-118.602447
800,Canoga Park,Comerica Bank,34.1740355,-118.5968518
801,Canoga Park,First Bank,34.1830822,-118.603111
802,Canoga Park,First Bank - Not a Branch - LPO,34.1850884,-118.5969133
803,Canoga Park,Pacific Western Bank,34.178307,-118.6002979
804,Canoga Park,American Business Bank,34.1786177,-118.6026779
805,Canoga Park,Wells Fargo Bank,34.2006821,-118.6041632
806,Canoga Park,Wells Fargo Bank,34.2303023,-118.5618299
807,Canoga Park,Citibank,34.20016,-118.606314
808,Canoga Park,Bank Of America.,34.2007227,-118.6062124
809,Canoga Park,U.S. Bank ATM - Canoga Park - Ralphs,34.2020023,-118.6135592
810,Sun Valley,Bank of America Financial Center,34.2235356,-118.3970389
811,Sun Valley,Chase Bank,34.216865,-118.369985
812,Sun Valley,Chase Bank,34.221979,-118.396834
813,Sun Valley,Beneficial State bank north Hollywood,34.2014672,-118.4191076
814,Sun Valley,Land Bank Phil-L B P Remittance,34.2198587,-118.4328903
815,Sun Valley,Brink's Inc,34.2034844,-118.4107031
816,Sun Valley,City National Bank Branch,34.2160288,-118.3700509
817,Sun Valley,Golden Satellite,34.2129864,-118.3874866
818,Sun Valley,Burbank Philharmonic Orchestra,34.2279298,-118.3812562
819,Long Beach,U.S. Bank Branch,33.7669422,-118.1858217
820,Long Beach,Union Bank,33.7667926,-118.2015557
821,Long Beach,First Bank - Not a Branch - C&I & LPO,33.7668095,-118.1989252
822,Long Beach,Bank of America Financial Center,33.78202479999999,-118.1674999
823,Long Beach,Bank of the West,33.7724667,-118.1891081
824,Long Beach,Comerica Bank,33.7862455,-118.1405434
825,Long Beach,Chase Bank,33.76699,-118.187315
826,Long Beach,Chase Bank,33.770317,-118.192758
827,Long Beach,California Bank & Trust,33.7667265,-118.1975425
828,Long Beach,Comerica Bank,33.7674666,-118.1889305
829,Long Beach,Wells Fargo Bank,33.80464,-118.1902146
830,Long Beach,U.S. Bank Branch,33.8048383,-118.1679914
831,Long Beach,Citibank,33.7676116,-118.1998751
832,Long Beach,Chase Bank,33.77874300000001,-118.189089
833,Long Beach,U.S. Bank ATM - Long Beach,33.7669592,-118.1854048
834,Long Beach,Farmers & Merchants Bank,33.7707153,-118.1920193
835,Long Beach,International City Bank NA,33.7673127,-118.1900963
836,Long Beach,Chase Bank,33.7888953,-118.1405661
837,Long Beach,Wells Fargo Bank,33.7673797,-118.1934755
838,Long Beach,Wells Fargo Bank,33.8040355,-118.1672111
839,Los Feliz,Chase Bank,34.111438,-118.287734
840,Los Feliz,Hanmi Bank,34.0729758,-118.3088511
841,Los Feliz,Comerica Bank,34.06197909999999,-118.3057112
842,Los Feliz,Citibank,34.0978573,-118.2985192
843,Los Feliz,Citibank,34.1048645,-118.2876414
844,Palms,HSBC Bank,34.0685011,-118.4061058
845,Palms,Bank of America Financial Center,34.0239437,-118.3949044
846,Palms,Union Bank,34.0595231,-118.4176811
847,Palms,Union Bank,34.0668113,-118.3995591
848,Palms,Union Bank,33.9988388,-118.4286807
849,Palms,Union Bank,33.9862222,-118.443258
850,Palms,U.S. Bank Branch,34.0393263,-118.4225679
851,Palms,Bank of America Financial Center,34.0415934,-118.4259397
852,Palms,U.S. Bank Branch,33.9952753,-118.3956347
853,Palms,Bank of the West,34.067427,-118.397997
854,Palms,First Citizens Bank,34.0606462,-118.398746
855,Palms,OneWest Bank,34.0257616,-118.4318539
856,Palms,OneWest Bank,34.0548025,-118.3981955
857,Palms,Chase Bank,34.022275,-118.397003
858,Palms,Chase Bank,34.026898,-118.393343
859,Palms,California Bank & Trust,34.037994,-118.4422212
860,Palms,California Bank & Trust,34.063611,-118.370314
861,Glassell Park,HSBC Bank,34.1532866,-118.2555815
862,Glassell Park,Union Bank,34.1516141,-118.2547659
863,Glassell Park,U.S. Bank Branch,34.1361551,-118.1895508
864,Glassell Park,Bank of the West,34.1519533,-118.2442554
865,Glassell Park,Pacific Western Bank,34.1521271,-118.2547955
866,Glassell Park,Bank of America Financial Center,34.1514836,-118.2554946
867,Glassell Park,Chase Bank,34.153099,-118.243431
868,Paramount,Bank of America Financial Center,33.8734793,-118.1254804
869,Paramount,Union Bank,33.8890797,-118.1259075
870,Paramount,Bank of the West,33.853304,-118.133457
871,Paramount,First Bank,33.8518936,-118.1431303
872,Paramount,Chase Bank,33.881878,-118.124919
873,Paramount,Chase Bank,33.9231801,-118.1298474
874,Paramount,Wells Fargo Bank,33.8541165,-118.137774
875,Paramount,Chase Bank,33.857556,-118.116707
876,Paramount,Chase Bank,33.850159,-118.143274
877,Rosemead,HSBC Bank,34.0798535,-118.1023725
878,Rosemead,HSBC Bank,34.1227662,-118.1028508
879,Rosemead,Union Bank,34.1037053,-118.0894567
880,Rosemead,Wells Fargo Bank,34.1042427,-118.0906999
881,Rosemead,U.S. Bank Branch,34.1239952,-118.0545371
882,Rosemead,Bank of the West,34.123169,-118.103703
883,Rosemead,OneWest Bank,34.1241503,-118.100976
884,Rosemead,Union Bank,34.1220265,-118.1045646
885,Rosemead,California Bank & Trust,34.0785303,-118.1199638
886,Rosemead,First Bank,34.125108,-118.059212
887,Pacoima,U.S. Bank Branch,34.3109728,-118.4344278
888,Pacoima,Chase Bank,34.28016,-118.441382
889,Pacoima,Chase Bank,34.2464162,-118.4199081
890,Pacoima,Wells Fargo Bank,34.2916655,-118.4303105
891,Pacoima,Wells Fargo Bank,34.2748901,-118.4104799
892,Pacoima,Mission Valley Bank,34.235663,-118.36711
893,Pacoima,Citibank,34.260291,-118.430541
894,Pacoima,U.S. Bank ATM - Sylmar,34.3110117,-118.4344151
895,Pacoima,Chase Bank,34.308641,-118.433487
896,Pacoima,Chase Bank,34.282378,-118.451698
897,Pacoima,Citibank,34.27936,-118.442239
898,Pacoima,ATM (Wells Fargo Bank),34.27504090000001,-118.410704
899,Pacoima,Chase Bank,34.258856,-118.466345
900,Pacoima,Chase Bank,34.237187,-118.467086
901,Pacoima,CHANELLE Tunstall,34.2710666,-118.4156428
902,Pacoima,"ATM 7ELEVEN, INC.",34.26395050000001,-118.4017703
903,Pacoima,Bank Of America,34.304429,-118.4455973
904,Pacoima,Bus Station,34.2916717,-118.4303207
905,Pacoima,Bank of America Financial Center,34.2338754,-118.4662654
906,Elysian Valley,HomeStreet Bank,34.0918469,-118.2913323
907,Elysian Valley,OneWest Bank,34.0674973,-118.2919812
908,Elysian Valley,Citibank,34.101685,-118.258837
909,Elysian Valley,U.S. Bank ATM - San Fernando - Super King,34.1096813,-118.2430881
910,Elysian Valley,U.S. Bank ATM - Los Feliz,34.1019901,-118.2915209
911,Elysian Valley,U.S. Bank ATM - West Los Feliz - Vons,34.129357,-118.2588137
912,Elysian Valley,Chase Bank,34.099983,-118.291231
913,Elysian Valley,Chase Bank,34.1095935,-118.1923526
914,Elysian Valley,Chase Bank,34.12699,-118.262741
915,Elysian Valley,Wells Fargo Bank,34.0992767,-118.2914425
916,Elysian Valley,Chase Bank,34.142113,-118.257633
917,West Compton,First Bank,33.889229,-118.305713
918,Harbor Gateway,Bank of America Financial Center,33.8355908,-118.3166975
919,Harbor Gateway,HSBC Bank,33.8281388,-118.3517167
920,Harbor Gateway,Union Bank,33.865362,-118.3088035
921,Harbor Gateway,U.S. Bank Branch,33.8736903,-118.2949176
922,Harbor Gateway,Bank of the West,33.8563818,-118.2911709
923,Harbor Gateway,Bank of the West,33.806898,-118.351543
924,Harbor Gateway,OneWest Bank,33.830942,-118.3457311
925,Harbor Gateway,Chase Bank,33.836741,-118.320177
926,Harbor Gateway,"Woori America Bank, Torrance",33.8222596,-118.3281143
927,Harbor Gateway,Hanmi Bank,33.8286986,-118.3518099
928,Harbor Gateway,Union Bank,33.8373536,-118.3540435
929,Harbor Gateway,California Bank & Trust,33.8330648,-118.3536784
930,Harbor Gateway,Umpqua Bank,33.8236627,-118.3293043
931,Harbor Gateway,American Business Bank,33.8576891,-118.2930713
932,Harbor Gateway,Comerica Bank,33.8378434,-118.3540606
933,Harbor Gateway,Pacific Western Bank,33.8587212,-118.2935433
934,Harbor Gateway,Bank of America Financial Center,33.8312517,-118.3520067
935,Larchmont,Comerica Bank,34.0983504,-118.3256614
936,Larchmont,Bank of America Financial Center,34.0732863,-118.3234102
937,Larchmont,U.S. Bank Branch,34.084604,-118.343828
938,Larchmont,Chase Bank,34.0731739,-118.3240114
939,Larchmont,Chase Bank,34.062111,-118.322534
940,South El Monte,Union Bank,34.0802219,-118.0955336
941,South El Monte,U.S. Bank Branch,34.050381,-118.0854473
942,South El Monte,East West Bank,34.0622103,-118.0910543
943,South El Monte,Wells Fargo Bank,34.050326,-118.0822241
944,South El Monte,East West Bank,34.07985,-118.0903938
945,South El Monte,Pacific Alliance Bank,34.080176,-118.0863129
946,South El Monte,East West Bank,34.0775805,-118.1010164
947,South El Monte,Cathay Bank,34.080521,-118.08977
948,Hawaiian Gardens,Wells Fargo Bank,33.8591699,-118.0471964
949,Hawaiian Gardens,U.S. Bank Branch,33.8723503,-118.0619689
950,Hawaiian Gardens,U.S. Bank Branch,33.85811260000001,-118.0911898
951,Hawaiian Gardens,HSBC Bank,33.8661112,-118.0820218
952,Hawaiian Gardens,Union Bank,33.8579545,-118.1167132
953,Hawaiian Gardens,Union Bank,33.8178341,-118.0606771
954,Hawaiian Gardens,Union Bank,33.8622147,-118.0905652
955,Hawaiian Gardens,Bank of America Financial Center,33.8194537,-118.0372256
956,Hawaiian Gardens,U.S. Bank Branch,33.8172212,-118.0635695
957,Hawaiian Gardens,U.S. Bank Branch,33.8037376,-118.0701605
958,Hawaiian Gardens,Bank of Hope,33.872514,-118.04537
959,Hawaiian Gardens,Banner Bank,33.8337618,-118.1157967
960,Hawaiian Gardens,Comerica Bank,33.8587451,-118.0912826
961,Hawaiian Gardens,Pacific Premier Bank,33.8034289,-118.0444808
962,Hawaiian Gardens,East West Bank,33.8695228,-118.0829688
963,Hawaiian Gardens,Wells Fargo Bank,33.8748102,-118.0813922
964,Hawaiian Gardens,Wells Fargo Bank,33.7901027,-118.0297117
965,Hawaiian Gardens,United Central Bank,33.8580007,-118.084155
966,Hawaiian Gardens,Bank of Hope ATM,33.8725308,-118.0453696
967,Hawaiian Gardens,U.S. Bank,33.8168086,-118.0634879
968,Inglewood,Wells Fargo Bank,33.9566619,-118.3958669
969,Inglewood,Chase Bank,33.92341,-118.395946
970,Inglewood,Chase Bank,33.9888185,-118.3950179
971,Inglewood,OneWest Bank,33.9909895,-118.3956628
972,Commerce,Bank of America Financial Center,34.0318493,-118.124566
973,Valley Glen,Citibank,34.187016,-118.416622
974,Valley Glen,Bank of America Financial Center,34.1615692,-118.372948
975,Manchester Square,Chase Bank,33.983337,-118.391567
976,Manchester Square,Wells Fargo Bank,33.9836921,-118.3903
977,Manchester Square,Wells Fargo Bank,33.9969775,-118.3942644
978,Manchester Square,Chase Bank,34.002573,-118.392348
979,Manchester Square,Wells Fargo Bank,33.97816280000001,-118.3736596
980,El Sereno,HSBC Bank,34.0920507,-118.1329541
981,El Sereno,U.S. Bank Branch,34.1123764,-118.1512793
982,El Sereno,Bank of the West,34.078274,-118.13298
983,El Sereno,Bank of the West,34.1043008,-118.1349854
984,El Sereno,Bank of the West,34.0946736,-118.126218
985,El Sereno,Chase Bank,34.086858,-118.17764
