LA Neighborhood,Median Rank,Median Income,Diversity Rank,Diversity Index,Bank Count,Alt Bank Count,Average Income,Population Density Rank,Population Per Sq Mile,Square Miles,banks/person/mile,altbanks/person/mile
Northwest Antelope Valley,150,58899,203,0.372,0,1,68647,260,16,213.858460558,0,0.0625
Lancaster,165,56069,55,0.638,20,20,68647,226,1180,102.399673487,1.694915254,1.694915254
Long Beach,189,50985,9,0.723,31,18,68647,114,8882,52.1003673205,0.349020491,0.202657059
East Los Angeles,229,38621,265,0.065,4,18,68647,30,16863,7.46596436352,0.023720572,0.106742572
Pomona,173,54242,116,0.543,11,14,68647,147,6556,22.9203858517,0.167785235,0.213544844
Historic South-Central,249,30882,246,0.229,1,13,68647,17,19474,2.55351898402,0.005135052,0.066755674
Downtown,265,15003,5,0.743,35,8,68647,170,4770,5.83816978,0.007337526,0.001677149
Van Nuys,223,41134,98,0.571,10,12,68647,72,11542,8.99090891865,0.086640097,0.103968116
Santa Fe Springs,148,60445,175,0.448,12,3,68647,217,2014,8.85545159124,0.005958292,0.001489573
Pacoima,195,49066,239,0.259,6,10,68647,84,10510, 7.1375539566,0.057088487,0.095147479
Reseda,171,54771,42,0.656,4,10,68647,81,10600,5.86549089197,0.037735849,0.094339623
Sun Village,164,56175,71,0.619,0,1,68647,235,917,10.2290764366,0,0.001090513
Inglewood,206,46574,99,0.571,9,10,68647,61,12330,9.12268299949,0.072992701,0.081103001
Rancho Dominguez,88,72097,16,0.701,0,1,68647,233,947, 2.6664275612,0,0.001055966
Boyle Heights,240,33235,261,0.115,5,10,68647,46,14229,6.51900530941,0.035139504,0.070279008
Wilmington,224,40627,242,0.245,19,9,68647,163,5636, 9.1412927044,0.337118524,0.159687722
Compton,218,43157,140,0.519,10,9,68647,110,9199,10.2604113792,0.108707468,0.097836721
El Monte,215,44415,181,0.435,10,9,68647,66,11995,9.69174808989,0.08336807,0.075031263
Palmdale,132,63317,32,0.67,11,8,68647,237,874,134.417681526,1.258581236,0.915331808
Sun Valley,188,51290,157,0.479,6,8,68647,125,8048,9.42392419761,0.074552684,0.099403579
Chatsworth,57,84456,130,0.527,9,2,68647,211,2301,15.2435966589,0.003911343,0.000869187
East Pasadena,83,73690,18,0.692,0,4,68647,173,4622,1.30792712424,0,0.000865426
Hollywood,239,33694,52,0.644,6,8,68647,7,22193,3.50639022096,0.027035552,0.036047402
Pico-Union,261,26424,236,0.264,5,8,68647,4,25352,1.66946888734,0.01972231,0.031555696
Pasadena,134,62825,12,0.706,4,7,68647,167,5366,25.1460636976,0.074543422,0.130450988
Quartz Hill,74,77498,186,0.43,1,2,68647,209,2475,3.77877433414,0.00040404,0.000808081
Lakewood,71,78764,48,0.649,11,7,68647,123,8348,9.51248700913,0.131768088,0.08385242
Canoga Park,187,51601,62,0.632,8,7,68647,64,12240,4.34851812528,0.065359477,0.057189542
Hawthorne,217,43602,27,0.676,5,7,68647,48,13848,6.22963426694,0.036106297,0.050548816
Lynwood,199,48518,221,0.309,6,7,68647,45,14264,4.90022698292,0.042063937,0.049074593
Azusa,177,53299,137,0.521,5,3,68647,177,4496, 9.8714355887,0.0011121,0.00066726
Castaic,28,108693,43,0.654,1,2,68647,196,3076,5.476575183,0.000325098,0.000650195
Duarte,103,68539,20,0.687,4,2,68647,194,3212,6.68890771425,0.00124533,0.000622665
Harvard Heights,248,31173,141,0.517,4,7,68647,6,23473,.791828822117,0.017040855,0.029821497
Walnut,30,106893,74,0.612,12,2,68647,192,3329,9.01303061898,0.003604686,0.000600781
Torrance,76,76866,67,0.628,33,4,68647,143,6701,20.5832400164,0.004924638,0.000596926
Covina,116,66438,44,0.653,6,4,68647,144,6701,7.60402649998,0.000895389,0.000596926
Westlake,260,26757,185,0.43,7,7,68647,2,38214,2.71730553526,0.018317894,0.018317894
Carson,92,70645,6,0.741,8,6,68647,172,4676,19.1495884923,0.171086399,0.128314799
Glendale,158,57112,59,0.635,25,6,68647,151,6368,30.6279832578,0.39258794,0.094221106
Pico Rivera,160,56683,248,0.221,7,4,68647,136,7187, 8.7868828889,0.000973981,0.00055656
Whittier,111,66891,108,0.548,25,3,68647,162,5688,14.7406413064,0.004395218,0.000527426
Montebello,183,52623,190,0.417,10,6,68647,135,7329, 8.4543000379,0.136444263,0.081866558
Winnetka,136,62535,26,0.678,10,6,68647,100,9826,4.77724070209,0.101770812,0.061062487
Norwalk,137,62412,105,0.554,5,6,68647,82,10572,9.76375938611,0.047294741,0.056753689
Bellflower,176,53325,17,0.694,4,6,68647,70,11756,6.19531162394,0.034025179,0.051037768
Northridge,107,67906,35,0.661,15,3,68647,152,6080,9.46748743941,0.002467105,0.000493421
La Puente,166,55902,225,0.306,4,6,68647,69,11761,3.48684995452,0.034010713,0.05101607
Brentwood,25,112927,230,0.283,9,1,68647,216,2059,15.2237014135,0.004371054,0.000485673
Claremont,49,89804,113,0.545,7,1,68647,215,2124,16.6616865732,0.003295669,0.00047081
Rolling Hills Estates,9,145628,162,0.469,12,1,68647,214,2185,3.81434802056,0.005491991,0.000457666
North Hollywood,219,42791,89,0.586,6,6,68647,53,13264,5.86911546946,0.045235223,0.045235223
San Pedro,156,57508,66,0.63,14,3,68647,146,6640,12.0587181952,0.002108434,0.000451807
San Dimas,56,84953,100,0.565,8,1,68647,212,2244,15.6282037911,0.003565062,0.000445633
Altadena,65,82676,14,0.702,0,2,68647,169,4900,8.71033767246,0,0.000408163
Huntington Park,227,39185,262,0.094,8,6,68647,14,20223,3.03466655287,0.039558918,0.029669189
Gardena,181,52897,4,0.748,16,4,68647,97,9894,5.84389184747,0.001617142,0.000404285
Agoura Hills,23,117608,226,0.304,12,1,68647,208,2495,8.14676029818,0.004809619,0.000400802
Eagle Rock,110,67253,19,0.69,5,3,68647,132,7644,4.25075591913,0.000654108,0.000392465
Glendora,66,81336,151,0.495,14,1,68647,207,2568,19.5413403615,0.005451713,0.000389408
South Whittier,127,64670,169,0.457,0,4,68647,88,10291,5.37231811994,0,0.000388689
Harbor Gateway,202,47849,49,0.648,6,3,68647,130,7720,5.14092312531,0.000777202,0.000388601
Baldwin Hills/Crenshaw,232,37948,166,0.457,6,4,68647,85,10446,2.88370467344,0.000574383,0.000382922
Monrovia,142,61504,47,0.65,10,1,68647,205,2643,13.9299619674,0.003783579,0.000378358
Tujunga,152,58001,104,0.557,2,1,68647,204,2649,10.0158177057,0.000755002,0.000377501
Walnut Park,198,48750,263,0.089,6,6,68647,8,22028,.734515844261,0.027238061,0.027238061
Baldwin Park,161,56585,206,0.36,5,4,68647,78,11176,6.77801613616,0.000447387,0.00035791
Santa Clarita,50,88987,155,0.479,20,5,68647,203,2745,57.3513787685,0.72859745,0.182149362
Paramount,193,49815,177,0.445,5,4,68647,75,11395,4.85462717726,0.000438789,0.000351031
Mission Hills,80,75675,72,0.615,2,2,68647,159,5721, 3.1874975889,0.000349589,0.000349589
El Segundo,59,83925,199,0.38,10,1,68647,199,2925,5.45900812963,0.003418803,0.00034188
Beverly Hills,37,96312,217,0.32,21,2,68647,155,5933,5.70224133167,0.003539525,0.000337098
La Mirada,61,83514,53,0.644,6,2,68647,154,5966,7.84124979432,0.001005699,0.000335233
Willowbrook,230,38224,135,0.523,3,3,68647,113,9117,3.76636072646,0.000329056,0.000329056
Rancho Palos Verdes,14,128321,125,0.537,4,1,68647,195,3084,13.3940478696,0.001297017,0.000324254
West Covina,89,71898,23,0.682,35,5,68647,148,6509,16.1145589195,0.537717007,0.076816715
Hyde Park,226,39460,152,0.488,2,4,68647,59,12700,2.88464641644,0.00015748,0.000314961
Green Meadows,245,31347,147,0.512,1,4,68647,58,12785,2.21985249315,7.82167E-05,0.000312867
El Sereno,210,45866,216,0.325,1,3,68647,101,9826,4.16777889868,0.000101771,0.000305312
Granada Hills,60,83911,70,0.62,6,1,68647,191,3344,15.1114320603,0.001794258,0.000299043
Downey,139,61839,96,0.577,19,5,68647,118,8566,12.5294779177,0.221807145,0.058370301
North Hills,184,52456,76,0.604,6,5,68647,95,10003,5.30811801222,0.059982005,0.049985004
Valley Glen,208,46175,64,0.632,3,5,68647,62,12325,4.80554447147,0.024340771,0.040567951
Vermont Vista,246,31272,132,0.526,5,5,68647,47,14154,1.64553261505,0.035325703,0.035325703
Redondo Beach,46,92263,158,0.474,11,3,68647,91,10129,6.24555882131,0.001085991,0.000296179
South El Monte,204,46912,240,0.248,0,2,68647,138,7150,2.927779691,0,0.00027972
Rowland Heights,87,72638,63,0.632,16,1,68647,187,3604,13.1853488623,0.004439512,0.000277469
Florence-Firestone,237,34408,243,0.243,3,5,68647,33,16805,3.57948601666,0.01785183,0.02975305
Hawaiian Gardens,205,46853,179,0.436,0,4,68647,39,15141,.985072535583,0,0.000264183
Sunland,100,68720,133,0.526,0,1,68647,185,3825,4.00411735528,0,0.000261438
Westchester,75,77473,37,0.66,11,1,68647,184,3839,10.8092117067,0.00286533,0.000260485
La Verne,62,83352,129,0.53,9,1,68647,183,3863,8.57295018917,0.002329795,0.000258866
Koreatown,251,30558,78,0.602,17,11,68647,1,42611,2.70048311541,0.000398958,0.000258149
Tarzana,84,73195,160,0.471,8,1,68647,182,4038,8.79090161634,0.001981179,0.000247647
Signal Hill,117,66283,8,0.737,2,1,68647,180,4171,2.22339551786,0.000479501,0.000239751
Temple City,119,65965,34,0.665,6,2,68647,122,8366, 3.9799922816,0.000717189,0.000239063
Glassell Park,192,50098,144,0.513,2,2,68647,119,8524,2.75291010512,0.000234632,0.000234632
South Gate,200,48312,256,0.147,7,3,68647,56,12945,7.44837311533,0.000540749,0.00023175
Encino,73,78529,211,0.346,18,1,68647,179,4411,9.49970700034,0.004080707,0.000226706
Bell Gardens,221,41532,259,0.119,2,4,68647,24,17762,2.48028549043,0.0001126,0.0002252
Vermont-Slauson,247,31236,149,0.498,8,4,68647,20,18577,1.44245256524,0.00043064,0.00021532
Central-Alameda,243,31559,235,0.267,0,4,68647,19,18760,2.18269484806,0,0.00021322
Highland Park,212,45478,174,0.449,3,5,68647,31,16835,3.41941790034,0.017820018,0.02970003
Arcadia,79,75808,69,0.62,22,1,68647,171,4749,11.1507969199,0.004632554,0.000210571
Mid-Wilshire,151,58483,1,0.755,3,3,68647,42,14988,2.78116898514,0.00020016,0.00020016
Mid-City,216,43711,57,0.637,3,3,68647,41,15051,3.46810947987,0.000199322,0.000199322
Arleta,122,65649,171,0.455,0,2,68647,94,10034,3.09617917557,0,0.000199322
Rosemead,194,49387,87,0.589,6,2,68647,87,10332,5.15664047031,0.00058072,0.000193573
Lincoln Heights,250,30579,180,0.436,2,2,68647,80,10602,2.51055393684,0.000188644,0.000188644
Lawndale,180,53150,46,0.651,0,3,68647,36,16119,1.96846523451,0,0.000186116
Studio City,81,75657,200,0.378,10,1,68647,166,5395,6.30792524254,0.001853568,0.000185357
Maywood,222,41203,264,0.069,2,5,68647,5,23638,1.18806818977,0.008460953,0.021152382
Sylmar,121,65783,163,0.466,6,1,68647,164,5579,12.4563875325,0.001075462,0.000179244
Exposition Park,238,33999,120,0.539,1,3,68647,32,16819,1.84679077622,5.94566E-05,0.00017837
South San Gabriel,125,64827,86,0.59,0,1,68647,160,5708,1.41900252301,0,0.000175193
Del Rey,138,62259,33,0.666,6,2,68647,74,11420, 2.4526483285,0.000525394,0.000175131
Burbank,129,64416,92,0.581,22,1,68647,158,5785,17.3418424792,0.003802939,0.000172861
Cerritos,36,98212,82,0.599,11,1,68647,157,5851,8.85825545795,0.001880021,0.000170911
Venice,108,67647,126,0.534,3,2,68647,67,11891,3.17076584054,0.000252292,0.000168194
View Park-Windsor Hills,68,81214,241,0.246,1,1,68647,153,6008,1.84197484702,0.000166445,0.000166445
Panorama City,213,44468,156,0.479,9,3,68647,22,18028,3.64799571506,0.000499223,0.000166408
West Hollywood,182,52855,215,0.33,21,3,68647,18,18924,1.88729983244,0.001109702,0.000158529
Sherman Oaks,97,69651,182,0.434,12,1,68647,145,6687,9.14693779041,0.001794527,0.000149544
Athens,197,48824,111,0.547,0,1,68647,142,6829,1.33275332251,0,0.000146434
Rancho Park,96,69724,83,0.598,0,1,68647,137,7169,.599121035635,0,0.000139489
Culver City,91,70774,24,0.681,17,1,68647,134,7475,5.19276111048,0.002274247,0.000133779
Lake Balboa,124,65336,61,0.632,1,1,68647,129,7754,3.12585429603,0.000128966,0.000128966
East Hollywood,252,29927,94,0.578,5,4,68647,3,31095, 2.3787363778,0.000160798,0.000128638
Florence,257,29447,183,0.434,3,2,68647,38,15661,2.79767885323,0.000191559,0.000127706
East La Mirada,95,69930,103,0.561,0,1,68647,120,8506,1.11006524514,0,0.000117564
Manhattan Beach,12,136481,237,0.262,9,1,68647,117,8573,3.97071434338,0.001049808,0.000116645
Vermont Square,253,29904,131,0.527,4,2,68647,23,17798, 2.5443801572,0.000224744,0.000112372
Vermont Knolls,259,27730,136,0.521,4,2,68647,21,18057,1.14170882157,0.000221521,0.00011076
Harbor City,169,55454,30,0.674,1,1,68647,112,9127,2.58132095337,0.000109565,0.000109565
West Carson,112,66805,3,0.748,5,1,68647,109,9219,2.27906138241,0.000542358,0.000108472
San Gabriel,159,56687,56,0.637,10,1,68647,107,9433,4.16689673478,0.001060108,0.000106011
Santa Monica,99,69013,164,0.465,27,1,68647,102,9817,8.56505645013,0.002750331,0.000101864
San Fernando,174,54068,254,0.192,5,1,68647,99,9856,2.38776063448,0.000507305,0.000101461
Industry,114,66616,112,0.546,15,0,68647,254,82,12.3503569476,0.182926829,0
Vernon,67,81279,257,0.14,2,0,68647,259,18,5.223802834,0.111111111,0
Unincorporated Santa Susana Mountains,40,93825,79,0.602,6,0,68647,256,58,78.1078688818,0.103448276,0
Castaic Canyons,41,93248,187,0.43,1,0,68647,257,40,192.702636576,0.025,0
Irwindale,144,60959,249,0.212,3,0,68647,249,154,9.58225973628,0.019480519,0
Woodland Hills,48,89946,202,0.374,42,0,68647,181,4040, 14.768309648,0.01039604,0
Westlake Village,15,126550,238,0.261,12,0,68647,222,1534, 5.6464219287,0.007822686,0
Calabasas,16,126178,229,0.298,9,0,68647,224,1247,18.5426135082,0.007217322,0
Pacific Palisades,5,168008,250,0.21,4,0,68647,230,1048,22.8376013762,0.003816794,0
Diamond Bar,45,92414,21,0.687,14,0,68647,186,3754,15.1260322873,0.003729355,0
Malibu,10,138215,252,0.207,2,0,68647,242,629,19.8863310758,0.00317965,0
La Cañada Flintridge,8,148996,168,0.457,6,0,68647,210,2369,8.60460339,0.002532714,0
West Hills,35,103008,161,0.47,10,0,68647,174,4551,8.52807835884,0.002197319,0
Commerce,207,46245,258,0.125,4,0,68647,218,1912,6.58056684961,0.00209205,0
San Marino,7,158855,90,0.584,6,0,68647,190,3428,3.78416933627,0.001750292,0
Porter Ranch,20,121428,107,0.551,7,0,68647,178,4462,5.58616965872,0.001568803,0
Hacienda Heights,70,80762,31,0.674,7,0,68647,176,4503,11.8870540287,0.001554519,0
Monterey Park,170,55210,124,0.537,12,0,68647,128,7823,7.66088538663,0.001533938,0
Windsor Square,140,61767,36,0.661,10,0,68647,124,8255,.683463802484,0.001211387,0
Playa Vista,102,68597,10,0.722,2,0,68647,219,1859,1.29929176452,0.001075847,0
Palos Verdes Estates,6,167344,192,0.398,3,0,68647,200,2822,4.72720407914,0.001063076,0
Century City,38,95135,222,0.309,8,0,68647,127,7869,.700611362635,0.001016648,0
Shadow Hills,63,82796,102,0.562,1,0,68647,231,1023,12.8068716307,0.000977517,0
La Crescenta-Montrose,64,82693,143,0.514,5,0,68647,165,5401,3.42644417184,0.000925754,0
Ladera Heights,22,117925,170,0.456,2,0,68647,213,2214,2.93973763627,0.000903342,0
Artesia,147,60538,13,0.706,9,0,68647,93,10036,1.63220417689,0.000896772,0
Beverly Crest,4,169282,245,0.23,1,0,68647,223,1318,8.23609299869,0.000758725,0
West Compton,201,48093,122,0.539,2,0,68647,193,3291,1.65436407239,0.000607718,0
South Pasadena,77,76229,45,0.651,4,0,68647,139,7114,3.41641890402,0.000562272,0
Toluca Lake,85,73111,167,0.457,3,0,68647,150,6393,1.21722776833,0.000469263,0
Los Feliz,190,50793,75,0.61,6,0,68647,50,13512,2.60795509818,0.00044405,0
Fairfax,120,65938,232,0.277,4,0,68647,92,10122,1.23396477314,0.000395179,0
Marina del Rey,44,92763,201,0.377,2,0,68647,161,5706,1.45477168604,0.000350508,0
Hollywood Hills West,29,108199,233,0.273,1,0,68647,198,3048,4.87457437609,0.000328084,0
Hermosa Beach,27,109509,234,0.272,4,0,68647,60,12481,1.47762686009,0.000320487,0
Carthay,90,71398,73,0.615,3,0,68647,104,9642,.504675757272,0.000311139,0
Lomita,149,59059,68,0.626,3,0,68647,86,10424,1.91718201513,0.000287797,0
Sierra Madre,51,88008,207,0.353,1,0,68647,188,3563,2.96879374235,0.000280662,0
Mar Vista,135,62611,60,0.634,3,0,68647,63,12259,2.89525385641,0.000244718,0
Atwater Village,175,53872,50,0.645,2,0,68647,121,8379,1.77689394489,0.000238692,0
Cheviot Hills,26,111813,204,0.364,1,0,68647,175,4520,1.53643338074,0.000221239,0
Chinatown,263,22754,176,0.445,2,0,68647,83,10568,.909367075497,0.000189251,0
Pico-Robertson,131,63356,178,0.442,3,0,68647,26,17468,1.03155644743,0.000171743,0
Avocado Heights,128,64544,205,0.362,1,0,68647,156,5907,2.94845892743,0.000169291,0
University Park,264,18533,29,0.676,3,0,68647,15,20217,1.16714354652,0.00014839,0
Silver Lake,172,54339,28,0.676,1,0,68647,77,11266,2.74910600903,8.87626E-05,0
Valley Village,168,55470,146,0.512,1,0,68647,71,11600,2.08539977324,8.62069E-05,0
Cudahy,228,39048,260,0.117,1,0,68647,16,19697,1.22903553842,5.07692E-05,0
Leimert Park,211,45865,209,0.351,2,1,68647,98,9880,1.19252997439,0.000202429,0.000101215
Elysian Park,258,28263,91,0.582,0,0,68647,221,1538,1.64508429808,0,0
South Park,256,29518,213,0.345,0,0,68647,11,21638, 1.4093517611,0,0
West Whittier-Los Nietos,141,61504,224,0.307,1,1,68647,96,9899,2.61424776266,0.00010102,0.00010102
Arlington Heights,244,31421,81,0.6,0,0,68647,13,21423,1.03141523527,0,0
Lennox,233,37937,253,0.197,0,2,68647,12,21557,1.06461567706,0,9.27773E-05
Palms,191,50684,7,0.739,3,2,68647,9,21870,1.94535901621,0.000137174,9.14495E-05
Chesterfield Square,234,37737,138,0.52,0,0,68647,106,9571,.633386374403,0,0
Alhambra,178,53224,65,0.631,14,1,68647,76,11275,7.62381430605,0.001241685,8.86918E-05
Cypress Park,220,42615,220,0.311,0,0,68647,51,13478,.724461994547,0,0
West Los Angeles,52,86403,195,0.393,7,1,68647,65,12061,1.04957313159,0.000580383,8.29119E-05
Manchester Square,209,46093,212,0.346,0,0,68647,73,11449,1.01264126487,0,0
West Puente Valley,126,64809,214,0.334,1,1,68647,57,12855,1.85662447271,7.77907E-05,7.77907E-05
Larchmont,203,47780,11,0.708,0,0,68647,25,17747,.486332164533,0,0
Beverly Grove,133,63039,218,0.319,3,1,68647,55,12990,1.64868313332,0.000230947,7.69823E-05
Elysian Valley,196,49013,106,0.552,0,0,68647,108,9354,.789759467071,0,0
Lake Los Angeles,186,52146,54,0.639,0,0,68647,220,1601,6.95819809473,0,0
Northeast Antelope Valley,185,52234,109,0.548,0,0,68647,262,10,441.975641734,0,0
Westwood,101,68716,117,0.543,15,1,68647,54,13036, 3.6757772963,0.00115066,7.67106E-05
Avalon,179,53200,115,0.543,0,0,68647,227,1159,2.74469670567,0,0
Montecito Heights,167,55901,134,0.524,0,0,68647,140,6959,2.40964422507,0,0
Sawtelle,155,57710,38,0.659,5,1,68647,52,13319,2.69118094473,0.000375404,7.50807E-05
Unincorporated Catalina Island,163,56295,150,0.495,0,0,68647,265,2,72.5020030275,0,0
North El Monte,162,56577,25,0.678,0,0,68647,116,8677,.426770340697,0,0
Alondra Park,157,57177,2,0.748,0,0,68647,133,7548,1.13989423058,0,0
Mount Washington,154,57725,101,0.565,0,0,68647,141,6878,1.85040389289,0,0
Gramercy Park,153,57983,244,0.241,0,0,68647,115,8859,1.13403882337,0,0
Bell,225,40556,255,0.173,2,1,68647,44,14357,2.55402884183,0.000139305,6.96524E-05
Veterans Administration,146,60561,85,0.592,0,0,68647,240,683,.911282077501,0,0
Littlerock,145,60781,84,0.592,0,0,68647,239,766, 1.8128731011,0,0
Lopez/Kagel Canyons,143,61398,118,0.543,0,0,68647,247,195, 3.5744194134,0,0
East San Gabriel,130,64365,22,0.683,0,0,68647,90,10157,2.18274231728,0,0
West Adams,231,38209,119,0.541,1,1,68647,43,14686,1.48200819378,6.80921E-05,6.80921E-05
Broadway-Manchester,254,29897,148,0.502,1,1,68647,40,15060,1.55848582484,6.64011E-05,6.64011E-05
South San Jose Hills,123,65527,227,0.304,0,0,68647,49,13646,1.48445028227,0,0
Harvard Park,236,37013,128,0.533,0,1,68647,37,16072,.640666412177,0,6.222E-05
Vincent,118,66221,97,0.574,0,0,68647,89,10163,1.47902846141,0,0
Del Aire,115,66442,41,0.657,0,0,68647,111,9132,.989829123892,0,0
Citrus,113,66638,139,0.519,0,0,68647,68,11827,1.01155085149,0,0
Mayflower Village,109,67592,40,0.658,0,0,68647,105,9585,1.21537929985,0,0
Lake View Terrace,106,67985,58,0.636,0,0,68647,201,2790,4.23104663578,0,0
Val Verde,105,68073,77,0.602,0,0,68647,206,2588,.729575618561,0,0
Charter Oak,104,68092,39,0.659,0,0,68647,103,9816,.921541249085,0,0
Jefferson Park,241,32654,95,0.577,1,1,68647,35,16300, 1.4190200982,6.13497E-05,6.13497E-05
Hollywood Hills,98,69277,184,0.433,0,0,68647,197,3063,7.04764074288,0,0
East Compton,214,44439,191,0.416,0,1,68647,34,16542,.834359225737,0,6.04522E-05
Echo Park,235,37708,123,0.538,1,1,68647,29,16868,2.39828121013,5.92839E-05,5.92839E-05
Valinda,94,70037,153,0.482,0,0,68647,79,10748,2.00667989076,0,0
Southeast Antelope Valley,93,70134,194,0.393,0,0,68647,258,27,192.960465064,0,0
Westmont,242,31572,142,0.514,1,1,68647,28,17066,1.84381583493,5.8596E-05,5.8596E-05
Angeles Crest,86,72841,172,0.452,0,0,68647,264,3,430.477491127,0,0
Watts,262,25161,154,0.482,7,1,68647,27,17346,2.12239731805,0.000403551,5.76502E-05
Lake Hughes,82,74918,197,0.389,0,0,68647,255,61,9.38403052074,0,0
Elizabeth Lake,78,75951,196,0.39,0,0,68647,246,219,6.30556759372,0,0
Green Valley,72,78712,189,0.42,0,0,68647,245,290,2.60519770856,0,0
Desert View Highlands,69,80867,51,0.645,0,0,68647,168,5160,.443173884018,0,0
Adams-Normandie,255,29606,114,0.545,0,1,68647,10,21848,.805350187789,0,4.57708E-05
Acton,58,83983,219,0.316,0,0,68647,248,166,39.3391089485,0,0
Hancock Park,55,85277,159,0.473,0,0,68647,149,6459,1.51797955698,0,0
Tujunga Canyons,54,85625,198,0.384,0,0,68647,261,11, 229.89337376,0,0
Ramona,53,86325,15,0.702,0,0,68647,228,1122, 3.6125750528,0,0
Playa del Rey,47,91339,173,0.451,0,0,68647,189,3542,2.75429310607,0,0
Ridge Route,43,92822,165,0.462,0,0,68647,263,7,292.673206784,0,0
San Pasqual,42,92917,80,0.601,0,0,68647,126,8036,.259126738332,0,0
North Whittier,39,93841,88,0.588,0,0,68647,238,797,5.45993969843,0,0
Northwest Palmdale,34,103013,188,0.421,0,0,68647,243,540,5.78532939766,0,0
Beverlywood,33,105253,210,0.348,0,0,68647,131,7654,.794341836932,0,0
Agua Dulce,32,106078,231,0.282,0,0,68647,252,99,31.4626319451,0,0
Hasley Canyon,31,106489,110,0.547,0,0,68647,250,136,3.10198451154,0,0
Leona Valley,24,117526,208,0.353,0,0,68647,253,90,15.3283588666,0,0
Topanga,21,120319,247,0.227,0,0,68647,244,386,19.2379682469,0,0
Stevenson Ranch,19,122833,127,0.534,0,0,68647,202,2765,3.11369076044,0,0
Bradbury,18,123773,145,0.513,0,0,68647,241,658,1.92842214364,0,0
West San Dimas,17,125984,93,0.581,0,0,68647,234,937,0.32978537849,0,0
Unincorporated Santa Monica Mountains,13,132997,223,0.309,0,0,68647,251,100,89.2560828786,0,0
La Habra Heights,11,137034,121,0.539,0,0,68647,232,979,6.22726592484,0,0
Rolling Hills,3,184777,193,0.396,0,0,68647,236,893,3.60212631276,0,0
Hidden Hills,2,203199,251,0.207,0,0,68647,229,1100,1.70397314929,0,0
Bel-Air,1,207938,228,0.301,0,0,68647,225,1207,6.37332143094,0,0
