LA Neighborhood,Median Rank,Median Income,Diversity Rank,Diversity Index,Bank Count,Alt Bank Count,Average Income
Downtown,265,"$15,003 ",5,0.743,35,8,"$68,647 "
University Park,264,"$18,533 ",29,0.676,3,0,"$68,647 "
Chinatown,263,"$22,754 ",176,0.445,2,0,"$68,647 "
Watts,262,"$25,161 ",154,0.482,7,1,"$68,647 "
Lancaster,165,"$56,069 ",55,0.638,20,20,"$68,647 "
Long Beach,189,"$50,985 ",9,0.723,31,18,"$68,647 "
Vermont Knolls,259,"$27,730 ",136,0.521,4,2,"$68,647 "
Elysian Park,258,"$28,263 ",91,0.582,0,0,"$68,647 "
Florence,257,"$29,447 ",183,0.434,3,2,"$68,647 "
South Park,256,"$29,518 ",213,0.345,0,0,"$68,647 "
Adams-Normandie,255,"$29,606 ",114,0.545,0,1,"$68,647 "
Broadway-Manchester,254,"$29,897 ",148,0.502,1,1,"$68,647 "
Vermont Square,253,"$29,904 ",131,0.527,4,2,"$68,647 "
East Hollywood,252,"$29,927 ",94,0.578,5,4,"$68,647 "
Pomona,173,"$54,242 ",116,0.543,11,14,"$68,647 "
Lincoln Heights,250,"$30,579 ",180,0.436,2,2,"$68,647 "
Historic South-Central,249,"$30,882 ",246,0.229,1,13,"$68,647 "
Harvard Heights,248,"$31,173 ",141,0.517,4,7,"$68,647 "
Vermont-Slauson,247,"$31,236 ",149,0.498,8,4,"$68,647 "
Van Nuys,223,"$41,134 ",98,0.571,10,12,"$68,647 "
Green Meadows,245,"$31,347 ",147,0.512,1,4,"$68,647 "
Arlington Heights,244,"$31,421 ",81,0.6,0,0,"$68,647 "
Central-Alameda,243,"$31,559 ",235,0.267,0,4,"$68,647 "
Westmont,242,"$31,572 ",142,0.514,1,1,"$68,647 "
Jefferson Park,241,"$32,654 ",95,0.577,1,1,"$68,647 "
Boyle Heights,240,"$33,235 ",261,0.115,5,10,"$68,647 "
Inglewood,206,"$46,574 ",99,0.571,9,10,"$68,647 "
Exposition Park,238,"$33,999 ",120,0.539,1,3,"$68,647 "
Florence-Firestone,237,"$34,408 ",243,0.243,3,5,"$68,647 "
Harvard Park,236,"$37,013 ",128,0.533,0,1,"$68,647 "
Echo Park,235,"$37,708 ",123,0.538,1,1,"$68,647 "
Chesterfield Square,234,"$37,737 ",138,0.52,0,0,"$68,647 "
Lennox,233,"$37,937 ",253,0.197,0,2,"$68,647 "
Baldwin Hills/Crenshaw,232,"$37,948 ",166,0.457,6,4,"$68,647 "
West Adams,231,"$38,209 ",119,0.541,1,1,"$68,647 "
Willowbrook,230,"$38,224 ",135,0.523,3,3,"$68,647 "
East Los Angeles,229,"$38,621 ",265,0.065,4,18,"$68,647 "
Cudahy,228,"$39,048 ",260,0.117,1,0,"$68,647 "
Pacoima,195,"$49,066 ",239,0.259,6,10,"$68,647 "
Hyde Park,226,"$39,460 ",152,0.488,2,4,"$68,647 "
Bell,225,"$40,556 ",255,0.173,2,1,"$68,647 "
Koreatown,251,"$30,558 ",78,0.602,17,11,"$68,647 "
Wilmington,224,"$40,627 ",242,0.245,19,9,"$68,647 "
Maywood,222,"$41,203 ",264,0.069,2,5,"$68,647 "
Bell Gardens,221,"$41,532 ",259,0.119,2,4,"$68,647 "
Cypress Park,220,"$42,615 ",220,0.311,0,0,"$68,647 "
Compton,218,"$43,157 ",140,0.519,10,9,"$68,647 "
El Monte,215,"$44,415 ",181,0.435,10,9,"$68,647 "
Pico-Union,261,"$26,424 ",236,0.264,5,8,"$68,647 "
Mid-City,216,"$43,711 ",57,0.637,3,3,"$68,647 "
Hollywood,239,"$33,694 ",52,0.644,6,8,"$68,647 "
East Compton,214,"$44,439 ",191,0.416,0,1,"$68,647 "
Panorama City,213,"$44,468 ",156,0.479,9,3,"$68,647 "
Highland Park,212,"$45,478 ",174,0.449,3,5,"$68,647 "
Leimert Park,211,"$45,865 ",209,0.351,2,1,"$68,647 "
El Sereno,210,"$45,866 ",216,0.325,1,3,"$68,647 "
Manchester Square,209,"$46,093 ",212,0.346,0,0,"$68,647 "
Valley Glen,208,"$46,175 ",64,0.632,3,5,"$68,647 "
Commerce,207,"$46,245 ",258,0.125,4,0,"$68,647 "
Sun Valley,188,"$51,290 ",157,0.479,6,8,"$68,647 "
Hawaiian Gardens,205,"$46,853 ",179,0.436,0,4,"$68,647 "
South El Monte,204,"$46,912 ",240,0.248,0,2,"$68,647 "
Larchmont,203,"$47,780 ",11,0.708,0,0,"$68,647 "
Harbor Gateway,202,"$47,849 ",49,0.648,6,3,"$68,647 "
West Compton,201,"$48,093 ",122,0.539,2,0,"$68,647 "
South Gate,200,"$48,312 ",256,0.147,7,3,"$68,647 "
Palmdale,132,"$63,317 ",32,0.67,11,8,"$68,647 "
Westlake,260,"$26,757 ",185,0.43,7,7,"$68,647 "
Athens,197,"$48,824 ",111,0.547,0,1,"$68,647 "
Elysian Valley,196,"$49,013 ",106,0.552,0,0,"$68,647 "
Hawthorne,217,"$43,602 ",27,0.676,5,7,"$68,647 "
Rosemead,194,"$49,387 ",87,0.589,6,2,"$68,647 "
Paramount,193,"$49,815 ",177,0.445,5,4,"$68,647 "
Glassell Park,192,"$50,098 ",144,0.513,2,2,"$68,647 "
Palms,191,"$50,684 ",7,0.739,3,2,"$68,647 "
Los Feliz,190,"$50,793 ",75,0.61,6,0,"$68,647 "
Lynwood,199,"$48,518 ",221,0.309,6,7,"$68,647 "
Canoga Park,187,"$51,601 ",62,0.632,8,7,"$68,647 "
Lakewood,71,"$78,764 ",48,0.649,11,7,"$68,647 "
Lake Los Angeles,186,"$52,146 ",54,0.639,0,0,"$68,647 "
Northeast Antelope Valley,185,"$52,234 ",109,0.548,0,0,"$68,647 "
Huntington Park,227,"$39,185 ",262,0.094,8,6,"$68,647 "
North Hollywood,219,"$42,791 ",89,0.586,6,6,"$68,647 "
West Hollywood,182,"$52,855 ",215,0.33,21,3,"$68,647 "
Gardena,181,"$52,897 ",4,0.748,16,4,"$68,647 "
Lawndale,180,"$53,150 ",46,0.651,0,3,"$68,647 "
Avalon,179,"$53,200 ",115,0.543,0,0,"$68,647 "
Alhambra,178,"$53,224 ",65,0.631,14,1,"$68,647 "
Azusa,177,"$53,299 ",137,0.521,5,3,"$68,647 "
Bellflower,176,"$53,325 ",17,0.694,4,6,"$68,647 "
Atwater Village,175,"$53,872 ",50,0.645,2,0,"$68,647 "
San Fernando,174,"$54,068 ",254,0.192,5,1,"$68,647 "
Walnut Park,198,"$48,750 ",263,0.089,6,6,"$68,647 "
Silver Lake,172,"$54,339 ",28,0.676,1,0,"$68,647 "
Reseda,171,"$54,771 ",42,0.656,4,10,"$68,647 "
Monterey Park,170,"$55,210 ",124,0.537,12,0,"$68,647 "
Harbor City,169,"$55,454 ",30,0.674,1,1,"$68,647 "
Valley Village,168,"$55,470 ",146,0.512,1,0,"$68,647 "
Montecito Heights,167,"$55,901 ",134,0.524,0,0,"$68,647 "
La Puente,166,"$55,902 ",225,0.306,4,6,"$68,647 "
Montebello,183,"$52,623 ",190,0.417,10,6,"$68,647 "
Sun Village,164,"$56,175 ",71,0.619,0,1,"$68,647 "
Unincorporated Catalina Island,163,"$56,295 ",150,0.495,0,0,"$68,647 "
North El Monte,162,"$56,577 ",25,0.678,0,0,"$68,647 "
Baldwin Park,161,"$56,585 ",206,0.36,5,4,"$68,647 "
Pico Rivera,160,"$56,683 ",248,0.221,7,4,"$68,647 "
San Gabriel,159,"$56,687 ",56,0.637,10,1,"$68,647 "
Glendale,158,"$57,112 ",59,0.635,25,6,"$68,647 "
Alondra Park,157,"$57,177 ",2,0.748,0,0,"$68,647 "
San Pedro,156,"$57,508 ",66,0.63,14,3,"$68,647 "
Sawtelle,155,"$57,710 ",38,0.659,5,1,"$68,647 "
Mount Washington,154,"$57,725 ",101,0.565,0,0,"$68,647 "
Gramercy Park,153,"$57,983 ",244,0.241,0,0,"$68,647 "
Tujunga,152,"$58,001 ",104,0.557,2,1,"$68,647 "
Mid-Wilshire,151,"$58,483 ",1,0.755,3,3,"$68,647 "
Northwest Antelope Valley,150,"$58,899 ",203,0.372,0,1,"$68,647 "
Lomita,149,"$59,059 ",68,0.626,3,0,"$68,647 "
Santa Fe Springs,148,"$60,445 ",175,0.448,12,3,"$68,647 "
Artesia,147,"$60,538 ",13,0.706,9,0,"$68,647 "
Veterans Administration,146,"$60,561 ",85,0.592,0,0,"$68,647 "
Littlerock,145,"$60,781 ",84,0.592,0,0,"$68,647 "
Irwindale,144,"$60,959 ",249,0.212,3,0,"$68,647 "
Lopez/Kagel Canyons,143,"$61,398 ",118,0.543,0,0,"$68,647 "
Monrovia,142,"$61,504 ",47,0.65,10,1,"$68,647 "
West Whittier-Los Nietos,141,"$61,504 ",224,0.307,1,1,"$68,647 "
Windsor Square,140,"$61,767 ",36,0.661,10,0,"$68,647 "
Norwalk,137,"$62,412 ",105,0.554,5,6,"$68,647 "
Del Rey,138,"$62,259 ",33,0.666,6,2,"$68,647 "
Winnetka,136,"$62,535 ",26,0.678,10,6,"$68,647 "
Carson,92,"$70,645 ",6,0.741,8,6,"$68,647 "
Mar Vista,135,"$62,611 ",60,0.634,3,0,"$68,647 "
Pasadena,134,"$62,825 ",12,0.706,4,7,"$68,647 "
Beverly Grove,133,"$63,039 ",218,0.319,3,1,"$68,647 "
Vermont Vista,246,"$31,272 ",132,0.526,5,5,"$68,647 "
Pico-Robertson,131,"$63,356 ",178,0.442,3,0,"$68,647 "
East San Gabriel,130,"$64,365 ",22,0.683,0,0,"$68,647 "
Burbank,129,"$64,416 ",92,0.581,22,1,"$68,647 "
Avocado Heights,128,"$64,544 ",205,0.362,1,0,"$68,647 "
South Whittier,127,"$64,670 ",169,0.457,0,4,"$68,647 "
West Puente Valley,126,"$64,809 ",214,0.334,1,1,"$68,647 "
South San Gabriel,125,"$64,827 ",86,0.59,0,1,"$68,647 "
Lake Balboa,124,"$65,336 ",61,0.632,1,1,"$68,647 "
South San Jose Hills,123,"$65,527 ",227,0.304,0,0,"$68,647 "
Arleta,122,"$65,649 ",171,0.455,0,2,"$68,647 "
Sylmar,121,"$65,783 ",163,0.466,6,1,"$68,647 "
Fairfax,120,"$65,938 ",232,0.277,4,0,"$68,647 "
Temple City,119,"$65,965 ",34,0.665,6,2,"$68,647 "
Vincent,118,"$66,221 ",97,0.574,0,0,"$68,647 "
Signal Hill,117,"$66,283 ",8,0.737,2,1,"$68,647 "
Covina,116,"$66,438 ",44,0.653,6,4,"$68,647 "
Del Aire,115,"$66,442 ",41,0.657,0,0,"$68,647 "
Industry,114,"$66,616 ",112,0.546,15,0,"$68,647 "
Citrus,113,"$66,638 ",139,0.519,0,0,"$68,647 "
West Carson,112,"$66,805 ",3,0.748,5,1,"$68,647 "
Whittier,111,"$66,891 ",108,0.548,25,3,"$68,647 "
Eagle Rock,110,"$67,253 ",19,0.69,5,3,"$68,647 "
Mayflower Village,109,"$67,592 ",40,0.658,0,0,"$68,647 "
Venice,108,"$67,647 ",126,0.534,3,2,"$68,647 "
Northridge,107,"$67,906 ",35,0.661,15,3,"$68,647 "
Lake View Terrace,106,"$67,985 ",58,0.636,0,0,"$68,647 "
Val Verde,105,"$68,073 ",77,0.602,0,0,"$68,647 "
Charter Oak,104,"$68,092 ",39,0.659,0,0,"$68,647 "
Duarte,103,"$68,539 ",20,0.687,4,2,"$68,647 "
Playa Vista,102,"$68,597 ",10,0.722,2,0,"$68,647 "
Westwood,101,"$68,716 ",117,0.543,15,1,"$68,647 "
Sunland,100,"$68,720 ",133,0.526,0,1,"$68,647 "
Santa Monica,99,"$69,013 ",164,0.465,27,1,"$68,647 "
Hollywood Hills,98,"$69,277 ",184,0.433,0,0,"$68,647 "
Sherman Oaks,97,"$69,651 ",182,0.434,12,1,"$68,647 "
Rancho Park,96,"$69,724 ",83,0.598,0,1,"$68,647 "
East La Mirada,95,"$69,930 ",103,0.561,0,1,"$68,647 "
Valinda,94,"$70,037 ",153,0.482,0,0,"$68,647 "
Southeast Antelope Valley,93,"$70,134 ",194,0.393,0,0,"$68,647 "
North Hills,184,"$52,456 ",76,0.604,6,5,"$68,647 "
Culver City,91,"$70,774 ",24,0.681,17,1,"$68,647 "
Carthay,90,"$71,398 ",73,0.615,3,0,"$68,647 "
Downey,139,"$61,839 ",96,0.577,19,5,"$68,647 "
Rancho Dominguez,88,"$72,097 ",16,0.701,0,1,"$68,647 "
Rowland Heights,87,"$72,638 ",63,0.632,16,1,"$68,647 "
Angeles Crest,86,"$72,841 ",172,0.452,0,0,"$68,647 "
Toluca Lake,85,"$73,111 ",167,0.457,3,0,"$68,647 "
Tarzana,84,"$73,195 ",160,0.471,8,1,"$68,647 "
East Pasadena,83,"$73,690 ",18,0.692,0,4,"$68,647 "
Lake Hughes,82,"$74,918 ",197,0.389,0,0,"$68,647 "
Studio City,81,"$75,657 ",200,0.378,10,1,"$68,647 "
Mission Hills,80,"$75,675 ",72,0.615,2,2,"$68,647 "
Arcadia,79,"$75,808 ",69,0.62,22,1,"$68,647 "
Elizabeth Lake,78,"$75,951 ",196,0.39,0,0,"$68,647 "
South Pasadena,77,"$76,229 ",45,0.651,4,0,"$68,647 "
Torrance,76,"$76,866 ",67,0.628,33,4,"$68,647 "
Westchester,75,"$77,473 ",37,0.66,11,1,"$68,647 "
Quartz Hill,74,"$77,498 ",186,0.43,1,2,"$68,647 "
Encino,73,"$78,529 ",211,0.346,18,1,"$68,647 "
Green Valley,72,"$78,712 ",189,0.42,0,0,"$68,647 "
West Covina,89,"$71,898 ",23,0.682,35,5,"$68,647 "
Hacienda Heights,70,"$80,762 ",31,0.674,7,0,"$68,647 "
Desert View Highlands,69,"$80,867 ",51,0.645,0,0,"$68,647 "
View Park-Windsor Hills,68,"$81,214 ",241,0.246,1,1,"$68,647 "
Vernon,67,"$81,279 ",257,0.14,2,0,"$68,647 "
Glendora,66,"$81,336 ",151,0.495,14,1,"$68,647 "
Altadena,65,"$82,676 ",14,0.702,0,2,"$68,647 "
La Crescenta-Montrose,64,"$82,693 ",143,0.514,5,0,"$68,647 "
Shadow Hills,63,"$82,796 ",102,0.562,1,0,"$68,647 "
La Verne,62,"$83,352 ",129,0.53,9,1,"$68,647 "
La Mirada,61,"$83,514 ",53,0.644,6,2,"$68,647 "
Granada Hills,60,"$83,911 ",70,0.62,6,1,"$68,647 "
El Segundo,59,"$83,925 ",199,0.38,10,1,"$68,647 "
Acton,58,"$83,983 ",219,0.316,0,0,"$68,647 "
Chatsworth,57,"$84,456 ",130,0.527,9,2,"$68,647 "
San Dimas,56,"$84,953 ",100,0.565,8,1,"$68,647 "
Hancock Park,55,"$85,277 ",159,0.473,0,0,"$68,647 "
Tujunga Canyons,54,"$85,625 ",198,0.384,0,0,"$68,647 "
Ramona,53,"$86,325 ",15,0.702,0,0,"$68,647 "
West Los Angeles,52,"$86,403 ",195,0.393,7,1,"$68,647 "
Sierra Madre,51,"$88,008 ",207,0.353,1,0,"$68,647 "
Santa Clarita,50,"$88,987 ",155,0.479,20,5,"$68,647 "
Claremont,49,"$89,804 ",113,0.545,7,1,"$68,647 "
Woodland Hills,48,"$89,946 ",202,0.374,42,0,"$68,647 "
Playa del Rey,47,"$91,339 ",173,0.451,0,0,"$68,647 "
Redondo Beach,46,"$92,263 ",158,0.474,11,3,"$68,647 "
Diamond Bar,45,"$92,414 ",21,0.687,14,0,"$68,647 "
Marina del Rey,44,"$92,763 ",201,0.377,2,0,"$68,647 "
Ridge Route,43,"$92,822 ",165,0.462,0,0,"$68,647 "
San Pasqual,42,"$92,917 ",80,0.601,0,0,"$68,647 "
Castaic Canyons,41,"$93,248 ",187,0.43,1,0,"$68,647 "
Unincorporated Santa Susana Mountains,40,"$93,825 ",79,0.602,6,0,"$68,647 "
North Whittier,39,"$93,841 ",88,0.588,0,0,"$68,647 "
Century City,38,"$95,135 ",222,0.309,8,0,"$68,647 "
Beverly Hills,37,"$96,312 ",217,0.32,21,2,"$68,647 "
Cerritos,36,"$98,212 ",82,0.599,11,1,"$68,647 "
West Hills,35,"$103,008 ",161,0.47,10,0,"$68,647 "
Northwest Palmdale,34,"$103,013 ",188,0.421,0,0,"$68,647 "
Beverlywood,33,"$105,253 ",210,0.348,0,0,"$68,647 "
Agua Dulce,32,"$106,078 ",231,0.282,0,0,"$68,647 "
Hasley Canyon,31,"$106,489 ",110,0.547,0,0,"$68,647 "
Walnut,30,"$106,893 ",74,0.612,12,2,"$68,647 "
Hollywood Hills West,29,"$108,199 ",233,0.273,1,0,"$68,647 "
Castaic,28,"$108,693 ",43,0.654,1,2,"$68,647 "
Hermosa Beach,27,"$109,509 ",234,0.272,4,0,"$68,647 "
Cheviot Hills,26,"$111,813 ",204,0.364,1,0,"$68,647 "
Brentwood,25,"$112,927 ",230,0.283,9,1,"$68,647 "
Leona Valley,24,"$117,526 ",208,0.353,0,0,"$68,647 "
Agoura Hills,23,"$117,608 ",226,0.304,12,1,"$68,647 "
Ladera Heights,22,"$117,925 ",170,0.456,2,0,"$68,647 "
Topanga,21,"$120,319 ",247,0.227,0,0,"$68,647 "
Porter Ranch,20,"$121,428 ",107,0.551,7,0,"$68,647 "
Stevenson Ranch,19,"$122,833 ",127,0.534,0,0,"$68,647 "
Bradbury,18,"$123,773 ",145,0.513,0,0,"$68,647 "
West San Dimas,17,"$125,984 ",93,0.581,0,0,"$68,647 "
Calabasas,16,"$126,178 ",229,0.298,9,0,"$68,647 "
Westlake Village,15,"$126,550 ",238,0.261,12,0,"$68,647 "
Rancho Palos Verdes,14,"$128,321 ",125,0.537,4,1,"$68,647 "
Unincorporated Santa Monica Mountains,13,"$132,997 ",223,0.309,0,0,"$68,647 "
Manhattan Beach,12,"$136,481 ",237,0.262,9,1,"$68,647 "
La Habra Heights,11,"$137,034 ",121,0.539,0,0,"$68,647 "
Malibu,10,"$138,215 ",252,0.207,2,0,"$68,647 "
Rolling Hills Estates,9,"$145,628 ",162,0.469,12,1,"$68,647 "
La Canada Flintridge,8,"$148,996 ",168,0.457,6,0,"$68,647 "
San Marino,7,"$158,855 ",90,0.584,6,0,"$68,647 "
Palos Verdes Estates,6,"$167,344 ",192,0.398,3,0,"$68,647 "
Pacific Palisades,5,"$168,008 ",250,0.21,4,0,"$68,647 "
Beverly Crest,4,"$169,282 ",245,0.23,1,0,"$68,647 "
Rolling Hills,3,"$184,777 ",193,0.396,0,0,"$68,647 "
Hidden Hills,2,"$203,199 ",251,0.207,0,0,"$68,647 "
Bel-Air,1,"$207,938 ",228,0.301,0,0,"$68,647 "
